############################################################
# Worm / Compromise Detection Report
# Host: Debian-bookworm-latest-amd64-base
# Generated: Wed Aug  5 06:45:11 PM CEST 2026
############################################################

==============================================================
  SYSTEM OVERVIEW
==============================================================

--- Uname ---
Linux Debian-bookworm-latest-amd64-base 6.1.0-52-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.180-1 (2026-08-03) x86_64 GNU/Linux

--- Uptime ---
 18:45:11 up  3:02,  4 users,  load average: 0.11, 0.58, 1.08

--- OS release ---
PRETTY_NAME="Debian GNU/Linux 12 (bookworm)"
NAME="Debian GNU/Linux"
VERSION_ID="12"
VERSION="12 (bookworm)"
VERSION_CODENAME=bookworm
ID=debian
HOME_URL="https://www.debian.org/"
SUPPORT_URL="https://www.debian.org/support"
BUG_REPORT_URL="https://bugs.debian.org/"

==============================================================
  ACTIVE NETWORK CONNECTIONS (ss)
==============================================================

--- Established TCP connections w/ PID ---
Recv-Q Send-Q Local Address:Port  Peer Address:Port Process                          
0      0          127.0.0.1:48718    127.0.0.1:8080  users:(("sshd",pid=70301,fd=16))
0      0          127.0.0.1:48722    127.0.0.1:8080  users:(("sshd",pid=70301,fd=17))
0      0       135.181.0.35:22     31.4.129.22:34035 users:(("sshd",pid=77763,fd=4)) 
0      0          127.0.0.1:8080     127.0.0.1:48718 users:(("node",pid=8378,fd=48)) 
0      560     135.181.0.35:22    31.4.129.107:1298  users:(("sshd",pid=70301,fd=4)) 
0      0       135.181.0.35:22    31.4.129.107:1331  users:(("sshd",pid=75084,fd=4)) 
0      0          127.0.0.1:8080     127.0.0.1:48722 users:(("node",pid=2072,fd=38)) 

--- All listening sockets w/ PID ---
State  Recv-Q Send-Q Local Address:Port  Peer Address:PortProcess                                
LISTEN 0      128          0.0.0.0:22         0.0.0.0:*    users:(("sshd",pid=1589,fd=3))        
LISTEN 0      4096       127.0.0.1:42337      0.0.0.0:*    users:(("containerd",pid=34377,fd=10))
LISTEN 0      4096       127.0.0.1:19999      0.0.0.0:*    users:(("netdata",pid=1553,fd=6))     
LISTEN 0      511        127.0.0.1:8080       0.0.0.0:*    users:(("node",pid=2072,fd=22))       
LISTEN 0      4096       127.0.0.1:8125       0.0.0.0:*    users:(("netdata",pid=1553,fd=54))    
LISTEN 0      128             [::]:22            [::]:*    users:(("sshd",pid=1589,fd=4))        

--- All UDP sockets w/ PID ---
Recv-Q Send-Q Local Address:Port Peer Address:PortProcess

==============================================================
  SUSPICIOUS PORT PATTERNS
==============================================================

--- Connections to common malicious/scan ports (25,445,135,139,6667,6697,23,2323,4444) ---
(none found)

--- Connections with unusually high remote port ranges (possible scan/backconnect) ---
127.0.0.1:48718 users:(("node",pid=8378,fd=48))
127.0.0.1:48722 users:(("node",pid=2072,fd=38))

==============================================================
  LSOF NETWORK CONNECTIONS (non-listening)
==============================================================

--- lsof -i (established/outbound) ---
COMMAND     PID    USER   FD   TYPE DEVICE SIZE/OFF NODE NAME
netdata    1553 netdata   49u  IPv4  77872      0t0  UDP 127.0.0.1:8125 
node       2072    root   38u  IPv4 582939      0t0  TCP 127.0.0.1:8080->127.0.0.1:48722 (ESTABLISHED)
node       8378    root   48u  IPv4 582938      0t0  TCP 127.0.0.1:8080->127.0.0.1:48718 (ESTABLISHED)
sshd      70301    root    4u  IPv4 508865      0t0  TCP 135.181.0.35:22->31.4.129.107:1298 (ESTABLISHED)
sshd      70301    root   16u  IPv4 548348      0t0  TCP 127.0.0.1:48718->127.0.0.1:8080 (ESTABLISHED)
sshd      70301    root   17u  IPv4 548349      0t0  TCP 127.0.0.1:48722->127.0.0.1:8080 (ESTABLISHED)
sshd      75084    root    4u  IPv4 571678      0t0  TCP 135.181.0.35:22->31.4.129.107:1331 (ESTABLISHED)
sshd      77763    root    4u  IPv4 798149      0t0  TCP 135.181.0.35:22->31.4.129.22:34035 (ESTABLISHED)

==============================================================
  CONNTRACK TABLE
==============================================================
conntrack not installed (sudo apt install conntrack)

==============================================================
  PROCESS AUDIT
==============================================================

--- Full process list ---
USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0 168376  7808 ?        Ss   15:42   0:07 /sbin/init
root       47877  0.0  0.0      0     0 ?        I    16:42   0:00 [kworker/24:0-mm_percpu_wq]
root       47885  0.0  0.0      0     0 ?        I    16:42   0:00 [kworker/34:0-mm_percpu_wq]
root       48503  0.0  0.0      0     0 ?        I    16:42   0:00 [kworker/33:1-events]
root       48508  0.0  0.0      0     0 ?        I    16:42   0:00 [kworker/52:1-mm_percpu_wq]
root       48509  0.0  0.0      0     0 ?        I    16:42   0:00 [kworker/53:2-rcu_par_gp]
root       49151  0.0  0.0      0     0 ?        I    16:43   0:00 [kworker/7:0-events]
root       49274  0.0  0.0      0     0 ?        I    16:43   0:00 [kworker/2:1-events]
root       49490  0.0  0.0      0     0 ?        I    16:43   0:00 [kworker/41:1-rcu_gp]
root       49529  0.0  0.0      0     0 ?        I    16:43   0:00 [kworker/42:1-rcu_gp]
root       49947  0.0  0.0      0     0 ?        I    16:43   0:00 [kworker/11:1-rcu_par_gp]
root       49948  0.0  0.0      0     0 ?        I    16:43   0:00 [kworker/40:0-events]
root       51087  0.0  0.0      0     0 ?        I    16:43   0:00 [kworker/23:2-events]
root       51366  0.0  0.0      0     0 ?        I    16:43   0:02 [kworker/31:1-rcu_par_gp]
root       51368  0.0  0.0      0     0 ?        I    16:43   0:02 [kworker/4:0-events]
root       51388  0.0  0.0      0     0 ?        I    16:43   0:00 [kworker/10:2-rcu_par_gp]
root       52589  0.0  0.0      0     0 ?        I    16:44   0:00 [kworker/22:3-events]
root       52814  0.0  0.0      0     0 ?        I    16:44   0:00 [kworker/30:3-mm_percpu_wq]
root       53202  0.0  0.0      0     0 ?        I    16:44   0:00 [kworker/45:2-mm_percpu_wq]
root       54240  0.0  0.0      0     0 ?        I    16:44   0:00 [kworker/57:1-rcu_par_gp]
root       54250  0.0  0.0      0     0 ?        I    16:44   0:00 [kworker/59:0-mm_percpu_wq]
root       54769  0.0  0.0      0     0 ?        I    16:44   0:00 [kworker/48:1-mm_percpu_wq]
root       54811  0.0  0.0      0     0 ?        I    16:44   0:00 [kworker/9:2-mm_percpu_wq]
root       54834  0.0  0.0      0     0 ?        I    16:44   0:00 [kworker/58:0-events]
root       54835  0.0  0.0      0     0 ?        I    16:44   0:00 [kworker/43:2-rcu_par_gp]
root       54837  0.0  0.0      0     0 ?        I    16:44   0:00 [kworker/58:3-mm_percpu_wq]
root       55460  0.0  0.0      0     0 ?        I    16:44   0:00 [kworker/54:0-rcu_par_gp]
root       55629  0.0  0.0      0     0 ?        I    16:44   0:00 [kworker/46:2-events]
root       55938  0.0  0.0      0     0 ?        I    16:44   0:00 [kworker/19:0-mm_percpu_wq]
root       56444  0.0  0.0      0     0 ?        I    16:44   0:00 [kworker/37:1-rcu_gp]
root       57061  0.0  0.0      0     0 ?        I    16:44   0:00 [kworker/6:1-mm_percpu_wq]
root       58110  0.0  0.0  13744  9416 pts/4    Ss   16:45   0:00 /usr/bin/bash --init-file /usr/lib/code-server/lib/vscode/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh
root       58512  0.0  0.0      0     0 ?        I    16:45   0:00 [kworker/56:2-mm_percpu_wq]
root       58820  0.0  0.0      0     0 ?        I    16:45   0:00 [kworker/16:1-events]
root       60102  0.0  0.0      0     0 ?        I    16:46   0:00 [kworker/21:1-mm_percpu_wq]
root       60419  0.0  0.0      0     0 ?        I    16:46   0:00 [kworker/63:0-events]
root       61141  0.0  0.0      0     0 ?        I    16:48   0:00 [kworker/26:1-events]
root       61142  0.0  0.0      0     0 ?        I    16:48   0:00 [kworker/53:0-mm_percpu_wq]
root       61145  0.0  0.0      0     0 ?        I    16:48   0:00 [kworker/17:2-events]
root       61179  0.0  0.0      0     0 ?        I    16:48   0:00 [kworker/51:0-events]
root       61208  0.0  0.0      0     0 ?        I    16:48   0:00 [kworker/34:1-rcu_par_gp]
root       61209  0.0  0.0      0     0 ?        I    16:48   0:00 [kworker/35:1-events]
root       62034  0.0  0.0      0     0 ?        I    16:49   0:00 [kworker/13:2-mm_percpu_wq]
root       62266  0.0  0.0      0     0 ?        I    16:50   0:00 [kworker/39:0-mm_percpu_wq]
root       62565  0.0  0.0      0     0 ?        I    16:50   0:00 [kworker/14:0-events]
root       62574  0.0  0.0      0     0 ?        I    16:50   0:00 [kworker/23:0-events]
root       62852  0.0  0.0      0     0 ?        I    16:51   0:00 [kworker/41:0-events]
root       63089  0.0  0.0      0     0 ?        I    16:51   0:00 [kworker/16:0-events]
root       63090  0.0  0.0      0     0 ?        I    16:51   0:00 [kworker/18:0-mm_percpu_wq]
root       63109  0.0  0.0      0     0 ?        I    16:51   0:00 [kworker/37:0-events]
root       63111  0.0  0.0      0     0 ?        I    16:51   0:00 [kworker/8:0-events]
root       63113  0.0  0.0      0     0 ?        I    16:51   0:00 [kworker/33:0-mm_percpu_wq]
root       63115  0.0  0.0      0     0 ?        I    16:51   0:00 [kworker/32:1-mm_percpu_wq]
root       63116  0.0  0.0      0     0 ?        I    16:51   0:00 [kworker/42:0-mm_percpu_wq]
root       63157  0.0  0.0      0     0 ?        I    16:51   0:00 [kworker/38:2-events]
root       63188  0.4  0.0      0     0 ?        I    16:51   0:32 [kworker/31:2-mm_percpu_wq]
root       63189  0.0  0.0      0     0 ?        I    16:51   0:00 [kworker/60:1-mm_percpu_wq]
root       63198  0.0  0.0      0     0 ?        I    16:51   0:00 [kworker/36:2-mm_percpu_wq]
root       63670  0.0  0.0      0     0 ?        I    16:52   0:00 [kworker/50:1-events]
root       64065  0.0  0.0      0     0 ?        I    16:52   0:00 [kworker/22:0-mm_percpu_wq]
root       64074  0.0  0.0      0     0 ?        I    16:52   0:00 [kworker/54:2-mm_percpu_wq]
root       64075  0.0  0.0      0     0 ?        I    16:52   0:00 [kworker/21:0]
root       64077  0.0  0.0      0     0 ?        I    16:52   0:00 [kworker/17:3-mm_percpu_wq]
root       64088  0.0  0.0      0     0 ?        I    16:52   0:00 [kworker/12:0-mm_percpu_wq]
root       64089  0.0  0.0      0     0 ?        I    16:52   0:00 [kworker/1:0-mm_percpu_wq]
root       64113  0.0  0.0      0     0 ?        I    16:52   0:00 [kworker/15:1-mm_percpu_wq]
root       64119  0.0  0.0      0     0 ?        I    16:52   0:00 [kworker/56:0]
root       64128  0.0  0.0      0     0 ?        I    16:52   0:00 [kworker/2:2-mm_percpu_wq]
root       64135  0.0  0.0      0     0 ?        I    16:52   0:00 [kworker/3:1]
root       64144  0.0  0.0      0     0 ?        I    16:52   0:00 [kworker/29:1-events]
root       64230  0.0  0.0      0     0 ?        I    16:52   0:00 [kworker/47:0-events]
root       64359  0.0  0.0      0     0 ?        I    16:52   0:00 [kworker/28:1-mm_percpu_wq]
root       66988  0.0  0.0      0     0 ?        I    17:13   0:00 [kworker/9:1-cgroup_free]
root       66989  0.0  0.0      0     0 ?        I    17:13   0:00 [kworker/0:0]
root       70301  0.0  0.0  18536  4212 ?        Ss   17:53   0:00 sshd: root@pts/0
root       70311  0.0  0.0  13728  9592 pts/0    Ss+  17:53   0:00 -bash
root       72912  0.1  0.0      0     0 ?        I    18:08   0:02 [kworker/u128:0-writeback]
root       73448  0.0  0.0      0     0 ?        I    18:12   0:00 [kworker/7:2]
root       73449  0.0  0.0      0     0 ?        I    18:12   0:00 [kworker/44:0-mm_percpu_wq]
root       74721  0.0  0.0      0     0 ?        I    18:23   0:00 [kworker/u128:3-events_unbound]
root       75084  0.0  0.0  18020 11224 ?        Ss   18:26   0:00 sshd: root@pts/2
root       75095  0.0  0.0  12464  9072 pts/2    Ss   18:27   0:00 -bash
root       76761  0.0  0.0      0     0 ?        I    18:30   0:00 [kworker/35:0]
root       77320  0.0  0.0      0     0 ?        I    18:35   0:00 [kworker/u128:4-flush-8:0]
root       77430  0.0  0.0  10020  4612 pts/2    S+   18:36   0:00 sudo iftop -P
root       77431  0.0  0.0  10020   488 pts/5    Ss   18:36   0:00 sudo iftop -P
root       77432  0.1  0.0 234516  8724 pts/5    Sl+  18:36   0:00 iftop -P
root       77459  0.0  0.0      0     0 ?        I    18:36   0:00 [kworker/28:2-mm_percpu_wq]
root       77763  0.0  0.0  18020 11172 ?        Ss   18:39   0:00 sshd: root@pts/6
root       77772  0.0  0.0  12464  9140 pts/6    Ss+  18:39   0:00 -bash
root       79130  0.0  0.0      0     0 ?        I    18:42   0:00 [kworker/28:0-events]
netdata    79228  0.2  0.0   4196  3180 ?        SN   18:43   0:00 bash /usr/lib/netdata/plugins.d/tc-qos-helper.sh 1
root       79462  0.0  0.0   6940  3368 pts/4    S+   18:45   0:00 bash worm_detection_report.sh
root       79472  0.0  0.0      0     0 ?        I    18:45   0:00 [kworker/u128:1]
root       79474  0.0  0.0      0     0 ?        I    18:45   0:00 [kworker/37:2-events]
root       79476  0.0  0.0  27844  4624 ?        S    18:45   0:00 (udev-worker)
root       79477  0.0  0.0  27844  4624 ?        S    18:45   0:00 (udev-worker)
root       79488  0.0  0.0  11180  4736 pts/4    R+   18:45   0:00 ps auxww

--- Processes with deleted/missing binaries (common rootkit/worm trait) ---

--- Processes running from suspicious/writable dirs (/tmp, /dev/shm, /var/tmp, uploads) ---

--- Processes with no matching command on disk (name mismatch / masquerading) ---

==============================================================
  RESOURCE HOGS (possible flood/scan source)
==============================================================

--- Top CPU consumers ---
    PID    PPID USER     %CPU %MEM     ELAPSED CMD
  79462   58110 root      6.8  0.0       00:06 bash worm_detection_report.sh
   8378    2072 root      5.0  0.0    02:56:57 /usr/lib/code-server/lib/node --dns-result-order=ipv4first /usr/lib/code-server/lib/vscode/out/bootstrap-fork --type=extensionHost --transformURIs --useHostProxy=false
   1765    1553 netdata   4.4  0.0    03:02:06 /usr/lib/netdata/plugins.d/apps.plugin 1
   1553       1 netdata   2.4  0.0    03:02:17 /usr/sbin/netdata -D
  63188       2 root      0.4  0.0    01:53:55 [kworker/31:2-events]
    423       2 root      0.4  0.0    03:02:40 [kswapd0]
   8604    2072 root      0.2  0.0    02:56:56 /usr/lib/code-server/lib/node /usr/lib/code-server/lib/vscode/out/bootstrap-fork --type=fileWatcher
   2072    1545 root      0.2  0.0    03:01:38 /usr/lib/code-server/lib/node /usr/lib/code-server/out/node/entry
  79228    1553 netdata   0.2  0.0       01:51 bash /usr/lib/netdata/plugins.d/tc-qos-helper.sh 1
     15       2 root      0.2  0.0    03:02:41 [rcu_preempt]
   8623    2072 root      0.1  0.0    02:56:54 /usr/lib/code-server/lib/node /usr/lib/code-server/lib/vscode/out/bootstrap-fork --type=ptyHost --logsPath /root/.local/share/code-server/logs/20260805T154602
    409       2 root      0.1  0.0    03:02:40 [khugepaged]
  72912       2 root      0.1  0.0       36:47 [kworker/u128:0-events_unbound]
  77432   77431 root      0.1  0.0       09:13 iftop -P
   1021       1 root      0.1  0.0    03:02:31 /lib/systemd/systemd-udevd
  34377       1 root      0.0  0.0    02:07:17 /usr/bin/containerd
   1230       2 root      0.0  0.0    03:02:26 [jbd2/sda5-8]
  74721       2 root      0.0  0.0       21:38 [kworker/u128:3-events_unbound]
      1       0 root      0.0  0.0    03:02:41 /sbin/init

==============================================================
  PERSISTENCE CHECKS
==============================================================

--- Root crontab ---
no crontab for root

--- System crontab ---
# /etc/crontab: system-wide crontab
# Unlike any other crontab you don't have to run the `crontab'
# command to install the new version when you edit this file
# and files in /etc/cron.d. These files also have username fields,
# that none of the other crontabs do.

SHELL=/bin/sh
PATH=/usr/local/sbin:/usr/local/bin:/sbin:/bin:/usr/sbin:/usr/bin

# Example of job definition:
# .---------------- minute (0 - 59)
# |  .------------- hour (0 - 23)
# |  |  .---------- day of month (1 - 31)
# |  |  |  .------- month (1 - 12) OR jan,feb,mar,apr ...
# |  |  |  |  .---- day of week (0 - 6) (Sunday=0 or 7) OR sun,mon,tue,wed,thu,fri,sat
# |  |  |  |  |
# *  *  *  *  * user-name command to be executed
17 *	* * *	root	cd / && run-parts --report /etc/cron.hourly
25 6	* * *	root	test -x /usr/sbin/anacron || { cd / && run-parts --report /etc/cron.daily; }
47 6	* * 7	root	test -x /usr/sbin/anacron || { cd / && run-parts --report /etc/cron.weekly; }
52 6	1 * *	root	test -x /usr/sbin/anacron || { cd / && run-parts --report /etc/cron.monthly; }
#

--- Cron.d entries ---
total 20
drwxr-xr-x  2 root root 4096 Aug  5 12:20 .
drwxr-xr-x 78 root root 4096 Aug  5 18:30 ..
-rw-r--r--  1 root root  201 Mar  5  2023 e2scrub_all
-rw-r--r--  1 root root  563 Dec  6  2025 mdadm
-rw-r--r--  1 root root  102 Mar  2  2023 .placeholder
--/etc/cron.d/e2scrub_all--
30 3 * * 0 root test -e /run/systemd/system || SERVICE_MODE=1 /usr/lib/x86_64-linux-gnu/e2fsprogs/e2scrub_all_cron
10 3 * * * root test -e /run/systemd/system || SERVICE_MODE=1 /sbin/e2scrub_all -A -r
--/etc/cron.d/mdadm--
#
# cron.d/mdadm -- schedules periodic redundancy checks of MD devices
#
# Copyright © martin f. krafft <madduck@madduck.net>
# distributed under the terms of the Artistic Licence 2.0
#

# By default, run at 00:57 on every Sunday, but do nothing unless the day of
# the month is less than or equal to 7. Thus, only run on the first Sunday of
# each month. crontab(5) sucks, unfortunately, in this regard; therefore this
# hack (see #380425).
6 3 18 * * root if [ -x /usr/share/mdadm/checkarray ]; then /usr/share/mdadm/checkarray --cron --all --idle --quiet; fi

--- Cron.daily/hourly/weekly listing ---
/etc/cron.daily:
total 36
drwxr-xr-x  2 root root 4096 Aug  5 12:12 .
drwxr-xr-x 78 root root 4096 Aug  5 18:30 ..
-rwxr-xr-x  1 root root 1478 May 25  2023 apt-compat
-rwxr-xr-x  1 root root  314 Aug 17  2021 aptitude
-rwxr-xr-x  1 root root  123 Mar 27  2023 dpkg
-rwxr-xr-x  1 root root  377 Dec 14  2022 logrotate
-rwxr-xr-x  1 root root 1395 Mar 12  2023 man-db
-rwxr-xr-x  1 root root  622 Feb 24  2023 mdadm
-rw-r--r--  1 root root  102 Mar  2  2023 .placeholder

/etc/cron.hourly:
total 12
drwxr-xr-x  2 root root 4096 Aug 31  2025 .
drwxr-xr-x 78 root root 4096 Aug  5 18:30 ..
-rw-r--r--  1 root root  102 Mar  2  2023 .placeholder

/etc/cron.weekly:
total 16
drwxr-xr-x  2 root root 4096 Aug 31  2025 .
drwxr-xr-x 78 root root 4096 Aug  5 18:30 ..
-rwxr-xr-x  1 root root 1055 Mar 12  2023 man-db
-rw-r--r--  1 root root  102 Mar  2  2023 .placeholder

--- Systemd timers ---
NEXT                         LEFT          LAST                         PASSED       UNIT                         ACTIVATES
Thu 2026-08-06 00:00:00 CEST 5h 14min left -                            -            dpkg-db-backup.timer         dpkg-db-backup.service
Thu 2026-08-06 00:00:00 CEST 5h 14min left Wed 2026-08-05 00:00:13 CEST 18h ago      logrotate.timer              logrotate.service
Thu 2026-08-06 00:04:06 CEST 5h 18min left -                            -            lynis.timer                  lynis.service
Thu 2026-08-06 02:59:31 CEST 8h left       Wed 2026-08-05 02:16:26 CEST 16h ago      man-db.timer                 man-db.service
Thu 2026-08-06 05:09:51 CEST 10h left      Wed 2026-08-05 12:08:09 CEST 6h ago       apt-daily.timer              apt-daily.service
Thu 2026-08-06 06:15:13 CEST 11h left      Wed 2026-08-05 06:15:04 CEST 12h ago      apt-daily-upgrade.timer      apt-daily-upgrade.service
Thu 2026-08-06 15:57:36 CEST 21h left      Wed 2026-08-05 15:57:36 CEST 2h 47min ago systemd-tmpfiles-clean.timer systemd-tmpfiles-clean.service
Sun 2026-08-09 03:10:13 CEST 3 days left   Sun 2026-08-02 03:10:54 CEST 3 days ago   e2scrub_all.timer            e2scrub_all.service
Mon 2026-08-10 01:11:19 CEST 4 days left   Mon 2026-08-03 00:10:17 CEST 2 days ago   fstrim.timer                 fstrim.service

9 timers listed.

--- Non-standard running services ---
  atd.service               loaded active running Deferred execution scheduler
  code-server@root.service  loaded active running code-server
  containerd.service        loaded active running containerd container runtime
  netdata.service           loaded active running netdata - Real-time performance monitoring
  sysbox-fs.service         loaded active running sysbox-fs (part of the Sysbox container runtime)
  sysbox-mgr.service        loaded active running sysbox-mgr (part of the Sysbox container runtime)
  sysbox.service            loaded active running Sysbox container runtime

--- Root authorized_keys ---
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQC6jxo0DIT20ODXJyKYkNgq/SDMbNzEx3fatexxd/yBI6hFrgN/6MGmTNR+Khu5KSIE0vaDKXUJ+G9qBzEfN8Nn54xzcyAOjhPqfI25NkqHO9kUbq9gNgt7atmbAFIDtnIbPPbv1JB0daV6c8jWdkaHCDf7Fh7nzo8Yd15/J8VrY9/bdRT8GA82uaQ9G0LPSJfmOuqETsoqji7dpBQNJwN4bZPy0Tfnubh0CcwoMTeZv7sNhiJjDstR/MFUam2rvP9haeUkC9r591imc2r5Mr+jdDMTU+YEwCb57wXvM4LwbGRXqU4YPRH+jAmReri7jV3idAJXf+O3sUp/3DRRCijz gustavo.brian@Gustavos-MacBook-Air.local

--- All authorized_keys on system ---
-- /home/shared/terapiaorganica/root/.ssh/authorized_keys --
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQC6BzW6wX9dOTve/3KgwoYa0uTRaCQzTgzpfM/oT9LcuLk3sek2T+gwR4DPIauKaf+SxzyOBYhQr7bf3zrRewSXV/Seq2StSGXOXAXteoQST2bjTm1lMonOsLxLgF26zaDe85sCILn5cJP9imkUJKyBljndxvF0562e0hn5v389GUa1Y72r7ETizJTcEMV7QJr7QajBWGRExMUSHXFhO9gx+eJx/moz5Dov9SN7KW5sOZOPtar8AfQxVRluRmCtrknNNli1qQ6rUwPbFPGO2Gkdz+eNM34awcHonNsBsTkU0vZv2AOdF9AwQ24X++GFfylJQCiVFPRMGiObxw1v329BiZKBPORXmZVl51FbsPJYwDclfrWtbz33KNZGiOcwB5EGY5J0HuUulDqevc2BoM+7aglmNflR92sYOA1xZkWwFnhVrIqTzlecG6hhqQ2mlZgMHBI1XfFAZvDFFpSMHORHq78kq6rtVtQztS5AmvTrh8VlXTuZ3Cqe/195fRnjiR0= root@terapiaorganica
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQC3fJpU2fRKHQQ8wZTXu93duJA5NjcRioyr3zn1ajWk4TXJfhEf/kr3FCHASOvJFeeX1OwjkEZFocWAg1tdlVTAY7jVGZzxibYqUReReyMXyt1hiZbzk9+2Tn8CS/OO2PqNZt29BA0iHSVQHOhcGIPZZBfjCiktWI7xqjHgdBNdfh+56kELJ/qgJU8nQOi6DUCCXr6qrIKnd9WEmC41O/c9ri5JtM4FNosFqy+RCJORubTH0pFDYua2YgWRL2ntvxcTcLli/HXM5KVo6qD5tJQ6obeiHSIZdq78C1dy80VXVK4JXF1dyWxONVR37+kTA2OJvbyB+S2pPTq9IIG4CRRGIwaDXb78Q24uyjZ/vIvX0qes6tK0fGvB2eQtcr06VhwVB1NXEUvQDEoROZxtBsLAWVK/emHr9z7J6i2eu2WWE6i4sBgpdSlO/2lrFXbeQ7ceJ/hmYZkr4tyCyozWTFUca0gFIJKbxQSXgtD+coWZinhGgKI/kwflcXAR2wuj0bM= gustavobrian@penguin
-- /root/.ssh/authorized_keys --
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQC6jxo0DIT20ODXJyKYkNgq/SDMbNzEx3fatexxd/yBI6hFrgN/6MGmTNR+Khu5KSIE0vaDKXUJ+G9qBzEfN8Nn54xzcyAOjhPqfI25NkqHO9kUbq9gNgt7atmbAFIDtnIbPPbv1JB0daV6c8jWdkaHCDf7Fh7nzo8Yd15/J8VrY9/bdRT8GA82uaQ9G0LPSJfmOuqETsoqji7dpBQNJwN4bZPy0Tfnubh0CcwoMTeZv7sNhiJjDstR/MFUam2rvP9haeUkC9r591imc2r5Mr+jdDMTU+YEwCb57wXvM4LwbGRXqU4YPRH+jAmReri7jV3idAJXf+O3sUp/3DRRCijz gustavo.brian@Gustavos-MacBook-Air.local

--- LD_PRELOAD env check ---
System-wide: none

--- rc.local / init scripts ---
cat: /etc/rc.local: No such file or directory

==============================================================
  RECENTLY MODIFIED FILES (last 3 days, executable)
==============================================================

--- Recently modified executables ---
